__tests__/integration/walletFlow.test.ts(6,1): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/integration/walletFlow.test.ts(7,18): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/integration/walletFlow.test.ts(10,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/integration/walletFlow.test.ts(12,28): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
__tests__/integration/walletFlow.test.ts(13,33): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
__tests__/integration/walletFlow.test.ts(14,31): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
__tests__/integration/walletFlow.test.ts(15,40): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
__tests__/integration/walletFlow.test.ts(17,5): error TS2304: Cannot find name 'beforeEach'.
__tests__/integration/walletFlow.test.ts(18,24): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/integration/walletFlow.test.ts(19,29): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/integration/walletFlow.test.ts(20,27): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/integration/walletFlow.test.ts(21,36): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/integration/walletFlow.test.ts(21,51): error TS7006: Parameter 'callback' implicitly has an 'any' type.
__tests__/integration/walletFlow.test.ts(30,30): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
__tests__/integration/walletFlow.test.ts(33,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/integration/walletFlow.test.ts(47,9): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(51,9): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(54,9): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(55,13): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(56,13): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(60,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/integration/walletFlow.test.ts(75,9): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(76,13): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(77,13): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(81,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/integration/walletFlow.test.ts(88,9): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(89,13): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(90,13): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(94,9): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(95,13): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(96,13): error TS2304: Cannot find name 'expect'.
__tests__/integration/walletFlow.test.ts(100,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/integration/walletFlow.test.ts(106,15): error TS2304: Cannot find name 'expect'.
